URL,Crawl Status,Scheme,Host,Is Subdomain,HTTP Status Code,HTTP Status,Content Type,Indexable Status,First Parent URL,Canonical URL,Crawl Depth,Crawl Source
https://esc.berkeley.edu/index.html,Success,https,esc.berkeley.edu,No,200,OK,HTML,Indexable,None,No Data,0,Crawler
https://esc.berkeley.edu/housing.html,Success,https,esc.berkeley.edu,No,200,OK,HTML,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/hear.html,Success,https,esc.berkeley.edu,No,200,OK,HTML,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/students.html,Success,https,esc.berkeley.edu,No,200,OK,HTML,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/js/main.js,Success,https,esc.berkeley.edu,No,200,OK,Javascript,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/js/jquery.dropotron.min.js,Success,https,esc.berkeley.edu,No,200,OK,Javascript,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/js/util.js,Success,https,esc.berkeley.edu,No,200,OK,Javascript,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/js/jquery.scrolly.min.js,Success,https,esc.berkeley.edu,No,200,OK,Javascript,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/js/breakpoints.min.js,Success,https,esc.berkeley.edu,No,200,OK,Javascript,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/js/jquery.scrollex.min.js,Success,https,esc.berkeley.edu,No,200,OK,Javascript,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/food.html,Success,https,esc.berkeley.edu,No,200,OK,HTML,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/images/carrerOrientation.jpg,Success,https,esc.berkeley.edu,No,200,OK,Image,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/js/jquery.min.js,Success,https,esc.berkeley.edu,No,200,OK,Javascript,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/js/top-bar.js,Success,https,esc.berkeley.edu,No,200,OK,Javascript,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/js/bottom-bar.js,Success,https,esc.berkeley.edu,No,200,OK,Javascript,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://dac.berkeley.edu/,Success,https,dac.berkeley.edu,Yes,200,OK,HTML,External,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/favicon.ico,Success,https,esc.berkeley.edu,No,200,OK,Image,Indexable,None,No Data,1,Crawler
https://esc.berkeley.edu/images/Academics.jpg,Success,https,esc.berkeley.edu,No,200,OK,Image,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/css/main.css,Success,https,esc.berkeley.edu,No,200,OK,CSS,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/fmpi.html,Success,https,esc.berkeley.edu,No,200,OK,HTML,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/images/OnlineLearning.jpeg,Success,https,esc.berkeley.edu,No,200,OK,Image,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/images/HEARTool.jpg,Success,https,esc.berkeley.edu,No,200,OK,Image,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/js/browser.min.js,Success,https,esc.berkeley.edu,No,200,OK,Javascript,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://esc.berkeley.edu/assets/css/noscript.css,Success,https,esc.berkeley.edu,No,200,OK,CSS,Indexable,https://esc.berkeley.edu/index.html,No Data,1,Crawler
https://berkeley.us19.list-manage.com/subscribe?u=a43b64de9699d450384dc3d04&id=dd45839c09,Success,https,berkeley.us19.list-manage.com,No,200,OK,HTML,External,https://esc.berkeley.edu/index.html,No Data,1,Crawler
